"属性id","属性名","是否显示","特效id","显示颜色","显示优先级","减属性显示颜色","减属性特效id","特效宽度","数值型值上限","人物属性面板描述","属性面板是否显示","负值描述1","正值描述1","基础属性描述","变量名","初值","数值型效果id","数值型变量名","百分比型效果id","百分比型变量名","百分比型值上限","负值描述2","正值描述2"
"10","体质","0","0","0","0","0","0","0","9.9999999E7",,"1","体质-$parameters$","体质+$parameters$","体  质+$parameters$","cons","0","11","cons_value","12","cons_percent","10.0","",
"20","智力","0","0","0","0","0","0","0","9.9999999E7",,"1","智力-$parameters$","智力+$parameters$","智  力+$parameters$","iq","0","21","iq_value","22","iq_percent","10.0","",
"30","力量","0","0","0","0","0","0","0","9.9999999E7",,"1","力量-$parameters$","力量+$parameters$","力  量+$parameters$","str","0","31","str_value","32","str_percent","10.0","",
"40","耐力","0","0","0","0","0","0","0","9.9999999E7",,"1","耐力-$parameters$","耐力+$parameters$","耐  力+$parameters$","endu","0","41","endu_value","42","endu_percent","10.0","",
"50","敏捷","0","0","0","0","0","0","0","9.9999999E7",,"1","敏捷-$parameters$","敏捷+$parameters$","敏  捷+$parameters$","agi","0","51","agi_value","52","agi_percent","10.0","",
"60","生命","1","10315","4","0","1","11027","42","9.9999999E7",,"1","生命-$parameters$","生命+$parameters$","生    命：$parameters$","maxhp","0","61","maxhp_value","62","maxhp_percent","10.0","",""
"70","当前生命上限","0","0","0","0","0","0","0","9.9999999E7",,"1","当前生命上限-$parameters$","当前生命上限+$parameters$",,"uplimithp","0","71","uplimithp_value","72","uplimithp_percent","10.0","",""
"80","生命值","0","0","0","0","0","0","0","9.9999999E7",,"1","生命值-$parameters$","生命值+$parameters$","生 命 值：$parameters$","curhp","0","81","curhp_value","82","curhp_percent","10.0","",
"90","魔法","1","10314","4","0","1","11028","42","9.9999999E7",,"1","魔法-$parameters$","魔法+$parameters$","魔    法：$parameters$","maxmp","0","91","maxmp_value","92","maxmp_percent","10.0","",""
"100","魔法值","0","0","0","0","0","0","0","9.9999999E7",,"1","魔法值-$parameters$","魔法值+$parameters$","魔 法 值：$parameters$","curmp","0","101","curmp_value","102","curmp_percent","10.0","",
"110","怒气","0","0","0","0","0","0","0","9.9999999E7",,"1","怒气-$parameters$","怒气+$parameters$","怒    气：$parameters$","maxsp","150","111","maxsp_value","112","maxsp_percent","10.0","",""
"120","怒气值","0","0","0","0","0","0","0","9.9999999E7",,"1","怒气值-$parameters$","怒气值+$parameters$","怒 气 值：$parameters$","cursp","0","121","cursp_value","122","cursp_percent","10.0","",""
"130","物理攻击","1","10313","4","0","1","11022","83","9.9999999E7",,"1","物理攻击-$parameters$","物理攻击+$parameters$","物理攻击：$parameters$","phyattack","0","131","phyattack_value","132","phyattack_percent","10.0","",""
"140","物理防御","1","10312","4","0","1","11021","83","9.9999999E7",,"1","物理防御-$parameters$","物理防御+$parameters$","物理防御：$parameters$","defend","0","141","defend_value","142","defend_percent","10.0","",""
"150","法术攻击","1","10310","4","0","1","11034","83","9.9999999E7",,"1","法术攻击-$parameters$","法术攻击+$parameters$","法术攻击：$parameters$","magicattack","0","151","magicattack_value","152","magicattack_percent","10.0","",""
"160","法术防御","1","11024","4","0","1","11035","83","9.9999999E7",,"1","法术防御-$parameters$","法术防御+$parameters$","法术防御：$parameters$","magicdef","0","161","magicdef_value","162","magicdef_percent","10.0","",""
"170","治疗强度","1","11026","4","0","1","11025","83","9.9999999E7",,"1","治疗强度-$parameters$","治疗强度+$parameters$","治疗强度：$parameters$","medical","0","171","medical_value","172","medical_percent","10.0",,
"180","控制命中","1","11030","4","0","1","11031","0","9.9999999E7",,"1","控制命中-$parameters$","控制命中+$parameters$","控制命中：$parameters$","sealhit","0","181","sealhit_value","182","sealhit_percent","10.0","",""
"190","控制抗性","1","11032","4","0","1","11033","0","9.9999999E7",,"1","控制抗性-$parameters$","控制抗性+$parameters$","控制抗性：$parameters$","unseal","0","191","unseal_value","192","unseal_percent","10.0","",""
"200","速度","1","10311","4","0","1","11023","42","9.9999999E7",,"1","速度-$parameters$","速度+$parameters$","速　　度：$parameters$","speed","0","201","speed_value","202","speed_percent","10.0","",""
"210","命中","0","0","0","0","0","0","0","9.9999999E7",,,,,,"hit","1000","211","hit_value","212","hit_percent","10.0","",""
"220","闪避","0","0","0","0","0","0","0","9.9999999E7",,,,,,"dodge","0","221","dodge_value","222","dodge_percent","10.0","",""
"230","物理暴击","0","0","0","0","0","0","0","9.9999999E7",,"1","物理暴击-$parameters$","物理暴击+$parameters$","物理暴击：$parameters$","phycruellv","0","231","phycruellv_value","232","phycruellv_percent","10.0","",
"240","物理抗暴","0","0","0","0","0","0","0","9.9999999E7",,"1","物理抗暴-$parameters$","物理抗暴+$parameters$","物理抗暴：$parameters$","resistcruel","0","241","resistcruel_value","242","resistcruel_percent","10.0","",
"250","物理暴伤","0","0","0","0","0","0","0","3",,"1","物理暴伤-$parameters$","物理暴伤+$parameters$","物理暴伤：$parameters$","phycrueldegree","1000","251","phycrueldegree_value","252","phycrueldegree_percent","10.0","",""
"260","法术暴击","0","0","0","0","0","0","0","9.9999999E7",,"1","法术暴击-$parameters$","法术暴击+$parameters$","法术暴击：$parameters$","magiccruellv","0","261","magiccruellv_value","262","magiccruellv_percent","10.0","",
"270","法术抗暴","0","0","0","0","0","0","0","9.9999999E7",,"1","法术抗暴-$parameters$","法术抗暴+$parameters$","法术抗暴：$parameters$","resistmagiccrule","0","271","resistmagiccrule_value","272","resistmagiccrule_percent","10.0","",
"280","法术暴伤","0","0","0","0","0","0","0","3",,"1","法术暴伤-$parameters$","法术暴伤+$parameters$","法术暴伤：$parameters$","magiccrueldegree","1000","281","magiccrueldegree_value","282","magiccrueldegree_percent","10.0","",
"290","治疗暴击","0","0","0","0","0","0","0","9.9999999E7",,"1","治疗暴击-$parameters$","治疗暴击+$parameters$","治疗暴击：$parameters$","heallv","0","291","heallv_value","292","heallv_percent","10.0","",
"300","治疗暴击量","0","0","0","0","0","0","0","3",,"1","治疗暴击量-$parameters$","治疗暴击量+$parameters$","治疗暴击量：$parameters$","healdegree","500","301","healdegree_value","302","healdegree_percent","10.0","",
"310","忽视物理防御几率","0","0","0","0","0","0","0","9.9999999E7",,,,,,"phynodefrate","0","311","phynodefrate_value","312","phynodefrate_percent","10.0","",""
"320","忽视物理防御系数","0","0","0","0","0","0","0","9.9999999E7",,,,,,"phynodefdegree","0","321","phynodefdegree_value","322","phynodefdegree_percent","10.0",,
"330","忽视法术防御几率","0","0","0","0","0","0","0","9.9999999E7",,,,,,"magicnodefrate","0","331","magicnodefrate_value","332","magicnodefrate_percent","10.0",,
"340","忽视法术防御系数","0","0","0","0","0","0","0","9.9999999E7",,,,,,"magicnodefdegree","0","341","magicnodefdegree_value","342","magicnodefdegree_percent","10.0",,
