"造型id","造型","全身像","半身像id","小头像id","描述","几个方向","影子尺寸","攻击音效","施法音效","是否远程","是否染色","部件1","部件2","部件3","显示武器ID","显示坐骑ID","策划备注"
"1","mt_niutounan","set:rolebig1 image:niutouren_nv_1","9069","30209","牛头男","8","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","","",""
"2","mt_renleinv","set:rolebig5 image:renlei_nv_1","9021","30206","人类女","8","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","","",""
"3","mt_lieren","set:rolebig2 image:jumo_nan_1","9022","30207","巨魔男","8","2","01qsy_attack1","01qsy_magic1","1","0","0","0","0","","",""
"4","mt_nvde","set:rolebig4 image:anyejingling_nv_1","9070","30208","侏儒女","8","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","","",""
"5","mt_wanglingnan","set:rolebig3 image:wanglingnan_nv_1","9062","30246","亡灵男","8","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","","",""
"6","mt_xuejinglingnv","set:rolebig6 image:xuejingling_nv_1","9068","30200","血精灵女","8","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","","",""
"7","mt_xuejinglingnv","set:rolebig4 image:anyejingling_nv_1","9068","30200","暂留角色1","8","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","","",""
"8","mt_xuejinglingnv","set:rolebig6 image:xuejingling_nv_1","9068","30200","暂留角色2","8","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","","",""
"9","mt_xuejinglingnv","","9068","30200","暂留角色3","8","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","","",""
"10","mt_xuejinglingnv","","9068","30200","暂留角色4","8","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","","",""
"1000101","mt_kaienxueti","","9099","30302","凯恩血蹄","4","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","","","战士师傅"
"1000102","mt_wuseer","","9091","30296","尤瑟尔","4","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","","","圣骑师傅"
"1000103","mt_xianzhiweilun","","9107","30312","先知威纶","4","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","","","牧师师傅"
"1000104","mt_leikesa","","9110","30313","兽王雷克萨","4","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","","","猎人师傅"
"1000105","mt_kaelthas","","9109","30311","卡尔萨斯","4","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","","","法师师傅"
"1000106","mt_mafaliao","","9037","30265","马里奥·怒风","4","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","","","小德师傅"
"1000107","mt_kaienxueti","","9099","30302","沃金","4","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","","","萨满师傅"
"1000108","mt_xierwanasi","","9108","30310","席尔瓦娜斯","4","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","","","盗贼师傅"
"1000109","mt_guerdan","","9110","30313","古尔丹","4","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","","","术士师傅"
"1000110","mt_xuejinglingnv","","9068","30200","暂留角色4","4","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","","",""
"1010101","mt_niutounan","set:rolebig1 image:niutouren_nv_1","9069","30209","牛头男","8","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","4001101","",""
"1010102","mt_renleinv","set:rolebig5 image:renlei_nv_1","9021","30206","人类女","8","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","4001102","",""
"1010103","mt_lieren","set:rolebig2 image:jumo_nan_1","9022","30207","巨魔男","8","2","01qsy_attack1","01qsy_magic1","1","0","0","0","0","4001103","",""
"1010104","mt_nvde","set:rolebig4 image:anyejingling_nv_1","9070","30208","侏儒女","8","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","4001104","",""
"1010105","mt_wanglingnan","set:rolebig3 image:wanglingnan_nv_1","9062","30246","亡灵男","8","2","01qsy_attack1","01qsy_magic1","0","0","0","0","0","4001105","",""
