"技能ID","备注","阶段列表","阶段列表_远程"
"1000160","晨露酒","10001400,10001401,10001402,10001403","10001400,10001401,10001402,10001403"
"1000170","凤梨佳酿","10001400,10001401,10001402,10001403","10001400,10001401,10001402,10001403"
"1000200","治疗药水","10001400,10001401,10001402,10001403","10001400,10001401,10001402,10001403"
"1000210","法力药水","10001400,10001401,10001402,10001403","10001400,10001401,10001402,10001403"
"1000220","净化药剂","10001400,10001401,10001402,10001403","10001400,10001401,10001402,10001403"
"1000230","复苏药剂","10001400,10001401,10001402,10001403","10001400,10001401,10001402,10001403"
"1000240","恢复合剂","10001400,10001401,10001402,10001403","10001400,10001401,10001402,10001403"
"1000250","重生药剂","10001400,10001401,10001402,10001403","10001400,10001401,10001402,10001403"
"1000300","活根草","10001400,10001401,10001402,10001403","10001400,10001401,10001402,10001403"
"1000310","野钢花","10001400,10001401,10001402,10001403","10001400,10001401,10001402,10001403"
"1000320","银叶草","10001400,10001401,10001402,10001403","10001400,10001401,10001402,10001403"
"1000330","宁神花","10001400,10001401,10001402,10001403","10001400,10001401,10001402,10001403"
"1000340","皇血草","10001400,10001401,10001402,10001403","10001400,10001401,10001402,10001403"
"1000350","荆棘藻","10001400,10001401,10001402,10001403","10001400,10001401,10001402,10001403"
"1000360","魔皇草","10001400,10001401,10001402,10001403","10001400,10001401,10001402,10001403"
"1000370","雨燕草","10001400,10001401,10001402,10001403","10001400,10001401,10001402,10001403"
"1100010","幻影冲锋1","11000100,11000101,11000102,11000103,11000104,11000105,11000106,11000107",
"1100011","幻影冲锋2","11000110,11000111,11000112,11000113,11000114,11000115",
"1100012","幻影冲锋3","11000120,11000121,11000122,11000123,11000124,11000125",
"1100013","幻影冲锋4","11000130,11000131,11000132,11000133,11000134,11000135",
"1100014","幻影冲锋5","11000140",
"1100020","挫志怒吼1","11000200,11000201,11000202,11000203,11000204,11000205",
"1100021","挫志怒吼2","11000210",
"1100022","挫志怒吼3","11000220",
"1100023","挫志怒吼4","11000230",
"1100030","毁灭打击1","11000300,11000301,11000302,11000303,11000304",
"1100031","毁灭打击2","11000310,11000311,11000312,11000313,11000314",
"1100032","毁灭打击3","11000320,11000321,11000322,11000323,11000324",
"1100033","毁灭打击虚弱休息","11000330,11000331",
"1100040","蓄力猛击之蓄力1","11000400",
"1100041","蓄力猛击之蓄力2","11000410,11000411,11000412",
"1100110","蓄力猛击之冲锋","11001100,11001101,11001102,11001103,11001104",
"1100111","猛击完驱散蓄力","11001110",
"1100050","破甲","11000500,11000501,11000502,11000503,11000504",
"1100070","无敌斩1","11000700,11000701,11000702",
"1100071","无敌斩2","11000710,11000711",
"1100072","无敌斩3","11000720,11000721",
"1100073","无敌斩4","11000730,11000731",
"1100074","无敌斩5","11000740,11000741",
"1100075","无敌斩6","11000750,11000751",
"1100076","无敌斩7","11000760,11000761",
"1100077","无敌斩8","11000770,11000771",
"1100078","无敌斩9","11000780,11000781",
"1100079","无敌斩虚弱休息","11000790",
"1200010","审判之锤1","12000100,12000101,12000102,12000103,12000104,12000105,12000106",
"1200011","审判之锤2","12000110,12000111,12000112,12000113,12000114",
"1200012","审判之锤3","12000120,12000121,12000122,12000123,12000124",
"1200013","审判之锤4","12000130,12000131,12000132,12000133,12000134",
"1200014","审判之锤5","12000140,12000141,12000142,12000143,12000144",
"1200015","审判之锤6","12000150,12000151,12000152,12000153,12000154",
"1200016","审判之锤净化首目标","12000160",
"1200020","无边定罪","12000200,12000201,12000202,12000203",
"1200021","无边定罪神圣伤害","12000210,12000211,12000212,12000213",
"1200030","复仇之盾1","12000300,12000301,12000302,12000303,12000304,12000305,12000306",
"1200031","复仇之盾2","12000310,12000311,12000312",
"1200032","复仇之盾3","12000320,12000321,12000322",
"1200033","复仇之盾4","12000330,12000331,12000332",
"1200040","圣光洗礼","12000400,12000401,12000402,12000403",
"1200050","神谕责难1","12000500,12000501,12000502,12000503",
"1200051","神谕责难2","12000510,12000511,12000512",
"1200052","神谕责难3","12000520,12000521,12000522",
"1200053","神谕责难4","12000530,12000531,12000532",
"1200054","神谕责难5","12000540,12000541,12000542",
"1200055","神谕责难6","12000550,12000551,12000552",
"1200070","守护圣盾1","12000600,12000601,12000602",
"1200071","守护圣盾2","12000610,12000611",
"1200072","守护圣盾3","12000620,12000621",
"1200073","守护圣盾4","12000630,12000631",
"1200074","守护圣盾5","12000640,12000641",
"1200075","守护圣盾虚弱休息","12000650",
"1300000","狩猎姿态","13000000,13000001,13000002","13000000,13000001,13000002"
"1300010","多重打击1","13000100,13000101,13000102,13000103,13000104,13000105,13000106","13000100,13000101,13000102,13000103,13000104,13000105,13000106"
"1300011","多重打击2","13000110,13000111,13000112,13000113,13000114,13000115,13000116","13000110,13000111,13000112,13000113,13000114,13000115,13000116"
"1300012","多重打击3","13000120,13000121,13000122,13000123,13000124,13000125,13000126","13000120,13000121,13000122,13000123,13000124,13000125,13000126"
"1300013","多重打击4","13000130,13000131,13000132,13000133,13000134,13000135,13000136","13000130,13000131,13000132,13000133,13000134,13000135,13000136"
"1300014","多重打击5","13000140,13000141,13000142,13000143,13000144,13000145,13000146","13000140,13000141,13000142,13000143,13000144,13000145,13000146"
"1300015","多重打击6","13000150,13000151,13000152,13000153,13000154,13000155,13000156","13000150,13000151,13000152,13000153,13000154,13000155,13000156"
"1300016","多重打击虚弱休息","13000160","13000160"
"1300020","穿刺打击","13000200,13000201,13000202,13000203,13000204,13000205,13000206","13000200,13000201,13000202,13000203,13000204,13000205,13000206"
"1300030","野性召唤","13000300,13000301,13000302,13000303","13000300,13000301,13000302,13000303"
"1300040","生命献祭1","13000400,13000401,13000402","13000400,13000401,13000402"
"1300041","生命献祭2","13000410,13000411,13000412","13000410,13000411,13000412"
"1300050","精准打击1","13000500,13000501,13000502,13000503,13000504,13000505,13000506,13000507","13000500,13000501,13000502,13000503,13000504,13000505,13000506,13000507"
"1300051","精准打击2","13000510,13000511,13000512,13000513,13000514,13000515,13000516","13000510,13000511,13000512,13000513,13000514,13000515,13000516"
"1300052","精准打击3","13000520,13000521,13000522,13000523,13000524,13000525,13000526","13000520,13000521,13000522,13000523,13000524,13000525,13000526"
"1300053","精准打击4","13000530,13000531,13000532,13000533,13000534,13000535,13000536","13000530,13000531,13000532,13000533,13000534,13000535,13000536"
"1300054","精准打击5","13000540,13000541,13000542,13000543,13000544,13000545,13000546","13000540,13000541,13000542,13000543,13000544,13000545,13000546"
"1300055","精准打击6","13000550,13000551,13000552,13000553,13000554,13000555,13000556","13000550,13000551,13000552,13000553,13000554,13000555,13000556"
"1300056","精准打击虚弱休息","13000560","13000560"
"1300070","奇美拉冲击1","13000700,13000701,13000702","13000700,13000701,13000702"
"1300071","奇美拉冲击2","13000710,13000711","13000710,13000711"
"1300072","奇美拉冲击3","13000720,13000721","13000720,13000721"
"1300073","奇美拉冲击4","13000730,13000731","13000730,13000731"
"1300074","奇美拉冲击5","13000740,13000741","13000740,13000741"
"1300075","奇美拉冲击虚弱休息","13000750","13000750"
"1400010","撕裂横扫1","14000100,14000101,14000102,14000103,14000104,14000105,14000106,14000107","14000100,14000101,14000102,14000103,14000104,14000105,14000106,14000107"
"1400011","撕裂横扫2","14000110,14000111,14000112,14000113,14000114","14000110,14000111,14000112,14000113,14000114"
"1400012","撕裂横扫3","14000120,14000121,14000122,14000123,14000124","14000120,14000121,14000122,14000123,14000124"
"1400013","撕裂横扫4","14000130,14000131,14000132,14000133,14000134","14000130,14000131,14000132,14000133,14000134"
"1400014","撕裂横扫5","14000140,14000141,14000142,14000143,14000144","14000140,14000141,14000142,14000143,14000144"
"1400015","撕裂横扫6","14000150,14000151,14000152,14000153,14000154","14000150,14000151,14000152,14000153,14000154"
"1400016","撕裂横扫虚弱休息","14000160,14000161,14000162","14000160,14000161,14000162"
"1400020","绿之潮1","14000200,14000201,14000202,14000203,14000204","14000200,14000201,14000202,14000203,14000204"
"1400021","绿之潮2","14000210,14000211","14000210,14000211"
"1400022","绿之潮3","14000220,14000221","14000220,14000221"
"1400023","绿之潮4","14000230,14000231","14000230,14000231"
"1400024","绿之潮5","14000240,14000241","14000240,14000241"
"1400025","绿之潮6","14000250,14000251","14000250,14000251"
"1400026","绿之潮7","14000260,14000261","14000260,14000261"
"1400030","黄昏花蕾","14000300,14000301,14000302,14000303,14000304,14000305","14000300,14000301,14000302,14000303,14000304,14000305"
"1400040","灵熊爪击1","14000400,14000401,14000402,14000403,14000404,14000405,14000406,14000407","14000400,14000401,14000402,14000403,14000404,14000405,14000406,14000407"
"1400041","灵熊爪击2","14000410,14000411,14000412,14000413,14000414","14000410,14000411,14000412,14000413,14000414"
"1400042","灵熊爪击3","14000420,14000421,14000422,14000423,14000424","14000420,14000421,14000422,14000423,14000424"
"1400043","灵熊爪击4","14000430,14000431,14000432,14000433,14000434","14000430,14000431,14000432,14000433,14000434"
"1400044","灵熊爪击5","14000440,14000441,14000442,14000443,14000444","14000440,14000441,14000442,14000443,14000444"
"1400045","灵熊爪击6","14000450,14000451,14000452,14000453,14000454","14000450,14000451,14000452,14000453,14000454"
"1400046","灵熊爪击虚弱休息","14000460,14000461,14000462","14000460,14000461,14000462"
"1400050","心灵之眼1","14000500,14000501,14000502,14000503,14000504,14000505","14000500,14000501,14000502,14000503,14000504,14000505"
"1400051","心灵之眼2","14000510,14000511,14000512","14000510,14000511,14000512"
"1400052","心灵之眼3","14000520,14000521,14000522","14000520,14000521,14000522"
"1400053","心灵之眼4","14000530,14000531,14000532","14000530,14000531,14000532"
"1400054","心灵之眼5","14000540,14000541,14000542","14000540,14000541,14000542"
"1400055","心灵之眼6","14000550,14000551,14000552","14000550,14000551,14000552"
"1400070","纠缠根须","14000700,14000701,14000702,14000703,14000704,14000705","14000700,14000701,14000702,14000703,14000704,14000705"
"1400071","纠缠根须减防","14000710","14000710"
"1400072","纠缠根须PVE伤害","14000720","14000720"
"1400073","纠缠根须虚弱休息","14000730","14000730"
"1500010","暴风雪1","15000100,15000101,15000102,15000103",
"1500011","暴风雪2","15000110,15000111,15000112",
"1500012","暴风雪3","15000120,15000121,15000122",
"1500013","暴风雪4","15000130,15000131,15000132",
"1500014","暴风雪5","15000140,15000141,15000142",
"1500015","暴风雪6","15000150,15000151,15000152",
"1500016","暴风雪7","15000160,15000161,15000162",
"1500020","奥术冲击","15000200,15000201,15000202,15000203",
"1500030","变形术","15000300,15000301,15000302,15000303,15000304,15000305",
"1500040","魔爆术","15000400,15000401,15000402,15000403",
