"技能格ID","是否主技能格","是否绝技","可学等级上限","技能格名称","影响技能ID1","影响技能ID2","影响技能ID3","影响技能ID4","影响技能ID5","所属职业ID","依赖技能格ID","依赖技能格等级要求","绝技依赖技能格等级要求","技能格学习消耗规则","技能格附加属性类型","技能格附加属性公式系数a","技能格附加属性公式系数b","技能格附加属性公式系数c","技能格描述","技能格文案包装","技能格图标不可用","技能格图标悬浮","技能格图标正常","技能格图标按下","技能格位置x","技能格位置y","技能格等级位置x","技能格等级位置y","女技能格位置x","女技能格位置y","女技能格等级位置x","女技能格等级位置y"
"1111","true","false","150","武器大师","110000",,,,,"11","0","0",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1112","false","false","150","幻影冲锋","110001",,,,,"11","1111","0",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1113","false","false","150","嘲讽","110002",,,,,"11","1111","0",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1114","false","false","150","毁灭打击","110003","110008",,,,"11","1111","10",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1115","false","false","150","蓄力猛击","110004","110009","110011",,,"11","1111","20",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1116","false","false","150","破甲","110005","110010",,,,"11","1111","30",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1117","false","false","150","钢铁之躯","110006","300401",,,,"11","1111","40",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1118","false","true","3","无敌斩","110007",,,,,"11","1111,1112,1113,1114,1115,1116,1117",,"50,70,90",,"0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1211","true","false","150","王者祝福","120000",,,,,"12","0","0",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1212","false","false","150","审判之锤","120001",,,,,"12","1211","0",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1213","false","false","150","无边定罪","120002",,,,,"12","1211","0",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1214","false","false","150","复仇之盾","120003","120008",,,,"12","1211","10",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1215","false","false","150","圣光洗礼","120004","120009",,,,"12","1211","20",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1216","false","false","150","神谕责难","120005","120010",,,,"12","1211","30",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1217","false","false","150","神圣庇护","120006","300409",,,,"12","1211","40",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1218","false","true","3","守护圣盾","120007",,,,,"12","1211,1212,1213,1214,1215,1216,1217",,"50,70,90",,"0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1311","true","false","150","狩猎姿态","130000","130011",,,,"13","0","0",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1312","false","false","150","多重打击","130001",,,,,"13","1311","0",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1313","false","false","150","穿刺打击","130002",,,,,"13","1311","0",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1314","false","false","150","野性召唤","130003","130008",,,,"13","1311","10",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1315","false","false","150","生命献祭","130004","130009",,,,"13","1311","20",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1316","false","false","150","精准打击","130005","130010",,,,"13","1311","30",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1317","false","false","150","杀戮命令","130006","300406",,,,"13","1311","40",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1318","false","true","3","美拉冲击","130007",,,,,"13","1311,1312,1313,1314,1315,1316,1317",,"50,70,90",,"0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1411","true","false","150","伊瑟之赐","140000",,,,,"14","0","0",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1412","false","false","150","撕裂横扫","140001",,,,,"14","1411","0",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1413","false","false","150","绿之潮","140002",,,,,"14","1411","0",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
"1414","false","false","150","黄昏花蕾","140003","140008",,,,"14","1411","10",,"1","0","0.0","0.0","0.0",,,,,,,,,,,,,,
